Name of book,Prediction,Year
18954.txt,1920.664542,1918
12834-8.txt,1838.686084,1898
3341.txt,1810.048268,1813
10708-8.txt,1848.097087,1854
17871.txt,1924.048128,1898
3823-8.txt,1898.204209,1870
13911-8.txt,1894.631838,1916
14201.txt,1911.552885,1915
10877-8.txt,1880.837224,1908
13858-8.txt,1894.331668,1854
15245.txt,1846.034125,1853
16497-8.txt,1920.050427,1921
13227.txt,1901,1901
12154.txt,1909,1909
14496-8.txt,1878.673944,1908
11185.txt,1909,1909
21864-8.txt,1878.572188,1922
15014-8.txt,1914.346308,1914
963.txt,1862.499337,1865
16098-8.txt,1883,1883
13249.txt,1901.765142,1857
17152.txt,1880.643365,1904
14644-8.txt,1880.66453,1859
15725.txt,1912.167592,1896
6191.txt,1902.203559,1905
5899.txt,1830.744173,1832
18390-8.txt,1911.168307,1917
23.txt,1853.302458,1929
20551.txt,1952.332997,1931
10767.txt,1906.676693,1911
11481.txt,1909,1909
9456.txt,1887.877503,1915
19237-8.txt,1916.455862,1916
18912-8.txt,1920.270803,1883
13103-8.txt,1871.799111,1897
16440-8.txt,1911.260889,1852
17579-0.txt,1878.148155,1794
21920-8.txt,1785.116403,1985
10552.txt,1920,1920
18269-8.txt,1672.415674,1623
10070.txt,1891.189392,1895
12400-8.txt,1901.62338,1899
21783-0.txt,1887.663842,1904
14083.txt,1909.603317,1913
13401-8.txt,1885.228814,1885
15999-8.txt,1719.303609,1720
12508-8.txt,1911.405741,1900
15477.txt,1894.312666,1900
15661.txt,1869.091479,1905
10112-8.txt,1913.129267,1880
12280-8.txt,1874.110177,1880
14140-0.txt,1902.947061,1892
11608-8.txt,1890.825193,1897
17811-8.txt,1912.697306,1911
3898.txt,1805,1805
12651.txt,1942.857778,1904
14926-8.txt,1841,1841
27160-0.txt,1883.235157,1899
21744.txt,1864.090501,1858
14734-8.txt,1905.687629,1921
17475.txt,1884.810712,1899
17182.txt,1873.236296,1899
45603-0.txt,1880.240365,1843
15044-8.txt,1901.794027,1917
11436-8.txt,1884.162522,1903
11965.txt,1910.609503,1918
10133-8.txt,1883.871416,1912
45622-8.txt,1916.995078,1916
13.txt,1630.572186,1619
12682.txt,1915.724545,1916
16645-8.txt,1890.749877,1884
12224-8.txt,1884.733497,1870
10331-8.txt,1883,1883
571.txt,1936.444226,1995
7304.txt,1816.172892,1914
10083.txt,1904.033743,1910
13450.txt,1905.667528,1913
14366-8.txt,1899.492504,1910
19296-8.txt,1916,1916
15052-8.txt,1884.094395,1891
15985.txt,1870.620435,1877
10908-8.txt,1898.924601,1917
18605-8.txt,1900.070399,1901
12171-8.txt,1906.18206,1914
16435-8.txt,1835.254245,1921
19252.txt,1933.931118,1922
1261.txt,1911.671162,1903
19079.txt,1919.381583,1921
14060-8.txt,1910.914041,1916
17391-8.txt,1910.305874,1905
5507.txt,1874.772969,1878
14842-8.txt,1871.952154,1880
13238-8.txt,1914.617092,1908
45618.txt,1903.082242,1896
943.txt,1905.931574,1914
15064.txt,1917.989208,1917
12775.txt,1913.000872,1911
10554-8.txt,1911.324397,1922
15607-8.txt,1875.997277,1885
18196.txt,1883.81655,1849
19413-8.txt,1897.316183,1917
20890-0.txt,1841.564023,1613
19752.txt,1900.204769,1900
16119-8.txt,1914.245392,1858
14393-8.txt,1904.783463,1908
15714.txt,1919.18263,1912
15956-8.txt,1799.772905,1874
7246.txt,1876,1876
19332-0.txt,1912.653437,1903
3115.txt,1885.936658,1880
12736.txt,1888.111865,1750
5865.txt,1869,1865
19481-0.txt,1621.45959,1858
18780-8.txt,1797.274094,1906
13046-8.txt,1901.472479,1900
10781.txt,1907.675156,1909
348.txt,1891.680921,1902
4452.txt,1896.332684,1896
17053-8.txt,1887.783987,1902
19768-8.txt,1874.241452,1891
5858.txt,1879.472397,1866
12673-8.txt,1908.460227,1918
13612-8.txt,1923.994418,1927
14025-8.txt,1899.031149,1920
15717-8.txt,1918.213577,1908
12559-8.txt,1910.333062,1913
10930-8.txt,1918.220759,1918
15108-8.txt,1897.769848,1901
262.txt,1907.97049,1887
18470-8.txt,1910.76544,1920
19849-8.txt,1905.885073,1919
15133.txt,1919.002431,1918
2003.txt,1889.295472,1919
14107-8.txt,1906.335402,1895
18165.txt,1878.951971,1895
16347-8.txt,1921.870393,1896
12315.txt,1875.515884,1852
14145-8.txt,1915.660207,1921
14429-8.txt,1886.657731,1904
41-8.txt,1857.856531,1864
25189-8.txt,1894.887383,1893
26133-8.txt,1822.270199,1831
14376-8.txt,1900.487657,1916
11345.txt,1904.139063,1912
11670-8.txt,1920,1919
